STEP,PC,SP,A,B,C,D,E,F,H,L,Z,N,H,C,IME,OPCODE
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
8, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
8, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
8, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,17,0,0
8, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,17,0,0
128, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,17,0,0
128, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,17,0,0
128, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,17,0,0
128, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,18,0,0
243, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,18,0,0
243, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,18,0,0
243, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,18,0,0
243, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,0,0
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,0,0
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,0,0
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,0,0
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
119, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,19,4,1
